IncidentId;UniqueId;Name;Location;Latitude;Longitude;AcresBurnedDisplay;PercentContainedDisplay;ExternalIncidentLink;CountiesList;UpdatedDate;StartedDate;AdminUnit;IncidentTypeDisplay;Url;IsActive;
2814;89467f5f-2562-47dc-99b6-cb8ec90c3a12;Southern Fire;14000 Blk Great Southern Overland , Agua Caliente in San Diego County.;32.987532;-116.443391;5,366;100%;;San Diego;2022-10-12 08:43:33;2021-05-02;CAL FIRE San Diego;Wildfire;https://www.fire.ca.gov/incidents/2021/5/2/southern-fire/;N;
2815;fb63695d-fd59-47dd-9247-e5a7099b5fce;Creek Fire;Cahuilla Creek Motocross and Highway 371 in Anza;33.532246;-116.767011;32;100%;;Riverside;2021-05-06 15:47:51;2021-05-04;CAL FIRE Riverside Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/4/creek-fire/;N;
2816;c3f573fc-ece2-4b19-a67e-069bf3fc0c16;Bridge Fire;Gilman Springs Road and Bridge Street;33.86972;-117.044072;226;100%;;Riverside;2021-05-06 13:56:57;2021-05-05;CAL FIRE/Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/5/bridge-fire/;N;
2817;25d0bdd9-c422-459a-bc12-d9cae4843518;Gunnison Fire;Munjar Road and Meridian Road;39.85479;-121.91936;550;100%;;Butte;2022-10-12 08:44:05;2021-05-08;CAL FIRE Butte County Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/8/gunnison-fire/;N;
2818;baef627e-c3ba-4c3c-8a55-a168839aa2c8;Granite Fire;Milton Road and Rock Creek Road;38.03106;-120.85258;118;100%;;Calaveras;2021-05-11 22:24:27;2021-05-08;CAL FIRE Tuolumne-Calaveras Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/8/granite-fire/;N;
2819;0b59568a-ab13-4acf-965a-18e9b18ae223;Dillard Fire;Fig Road;38.28328;-121.45965;44;100%;;Sacramento;2021-05-12 22:21:17;2021-05-08;Sacramento County Metro Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/8/dillard-fire/;N;
2820;ee1dc476-97d4-4da9-a2ba-d3e9f5116309;Quail Fire;Quail Run Ave and Key Ct, northwest of Smartsville;39.2510745;-121.361339;35;100%;;Yuba;2021-05-12 21:53:44;2021-05-12;CAL FIRE Nevada-Yuba-Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/12/quail-fire/;N;
2821;3bd5d90f-8131-48a0-a02f-1677e5394ce1;Pine Fire;Hwy 138 and 248th St, Pinion Hills;34.454231;-117.663815;442;100%;;Los Angeles;2021-05-21 12:24:23;2021-05-12;Los Angeles County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/12/pine-fire/;N;
2822;5afc3e64-eb8a-4aad-9bb5-1f9a20f84bb0;Fields Fire;La Grange Rd and Fields Rd, Community of Snelling;37.560209;-120.419624;97;100%;;Merced;2021-05-15 19:03:07;2021-05-14;CAL FIRE Madera-Mariposa-Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/14/fields-fire/;N;
2823;0c1abd92-b131-40f4-bcf7-f6d1871af6a1;R-1 Fire;Cottonwood Mountains northeast Ravendale;40.971612;-120.094517;29;100%;;Lassen;2021-05-26 12:48:47;2021-05-14;BLM Northern Operations District;Wildfire;https://www.fire.ca.gov/incidents/2021/5/14/r-1-fire/;N;
2824;8c1bfb66-4002-498a-ae39-62b584718519;Palisades Fire;Palisades Court and Michael Lane, Topanga Canyon;34.079046;-118.558938;1,202;100%;;Los Angeles;2021-06-01 16:00:12;2021-05-14;Los Angeles County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/14/palisades-fire/;N;
2825;1882364c-9710-47ab-9871-349a76a60173;Davis Fire;Davis Road and Theodore Street, Southeast of Moreno Valley;33.8948;-117.1116;300;100%;;Riverside;2021-05-20 08:07:58;2021-05-18;CAL FIRE Riverside County Fire Department;;https://www.fire.ca.gov/incidents/2021/5/18/davis-fire/;N;
2826;e8b4ee36-20b5-4d20-93a4-831ef2e5c659;Parkside Fire;Highway 111 And Parkside Drive, Southeast of  Mecca;33.50994;-115.917099;17;100%;;Riverside;2021-05-21 10:26:30;2021-05-19;CAL FIRE Riverside/ Riverside County Fire Department;;https://www.fire.ca.gov/incidents/2021/5/19/parkside-fire/;N;
2827;aefbc94c-63b5-4767-aa12-a8bc8ed80d87;Settlers Fire;Settlers Trail, East of Latrobe;38.56101;-121.01365;45;100%;;El Dorado;2021-05-21 12:59:28;2021-05-19;CAL FIRE Amador El Dorado Unit;;https://www.fire.ca.gov/incidents/2021/5/19/settlers-fire/;N;
2828;a5bcf6ba-3e09-49f8-b4c4-1b134aa5c83f;WeeVill Fire;Hwy 138 and 210th Street W, 15 miles west of Lancaster;34.7591895;-118.5044868;300;100%;;Los Angeles;2021-05-24 13:35:57;2021-05-20;Los Angeles County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/20/weevill-fire/;N;
2829;8e8900a0-814f-425a-8b37-bd5098222959;Bluff Fire;Bluff Creek and Wright Place,  north of Weitchpec;41.23106;-123.66003;25;100%;;Humboldt;2021-06-07 08:27:30;2021-05-21;USFS Six Rivers National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/5/21/bluff-fire/;N;
2830;53d124c0-3cc9-436a-8c35-87a9019a3d24;Tomki Fire;Tomki Road and Appaloosa Way, North of Redwood Valley;39.384319;-123.23205;18;100%;;Mendocino;2021-05-24 18:47:48;2021-05-21;CAL FIRE Mendocino Unit;;https://www.fire.ca.gov/incidents/2021/5/21/tomki-fire/;N;
2831;9116b7e9-66c8-417b-a1f6-b9b078e240d6;Lake Fire;Santa Ana River Bottom near Lakeview Ave and Pedley Rd, Jurupa Valley;33.965596;-117.471517;115;100%;;Riverside;2021-05-27 07:04:31;2021-05-24;CAL FIRE/Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/5/24/lake-fire/;N;
2836;4f6bdd52-abdc-4c93-a48b-7d7adae05cfc;Live Oak Fire;Live Oak Rd and Yaqui Gulch Rd, West of Mormon Bar;37.45646;-120.00392;197;100%;;Mariposa;2021-05-31 18:51:36;2021-05-27;CAL FIRE Madera Mariposa Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/27/live-oak-fire/;N;
2841;cfdab623-d2b2-4d61-a227-be32ebb3fac4;Mile Fire;E. Sonora Road and 28 Mile Road, Northeast of Woodward Reservoir;37.89346196853137;-120.83915871172879;508;100%;;Stanislaus;2021-05-28 06:44:42;2021-05-27;CAL FIRE Tuolomne- Calaveras Unit;;https://www.fire.ca.gov/incidents/2021/5/27/mile-fire/;N;
2842;6cdd3c1b-2ef3-4a77-aef2-82ff170cd227;Sargents Fire;Wunpost Rd and Sargeant Canyon Rd, Northeast of Bradley;35.932852;-120.854096;1,118;100%;;Monterey;2022-10-12 08:21:01;2021-05-30;CAL FIRE San Benito-Monterey Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/30/sargents-fire/;N;
2843;81777c5a-cf1d-4161-a261-97c55a8393c0;Slope Fire;Off Trimmer Springs Road and Sunnyslope Road in Fresno County.;36.86201725309289;-119.3484121800294;25;100%;;Fresno;2021-06-02 17:35:50;2021-05-31;Fresno-Kings County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/5/31/slope-fire/;N;
2844;033ee676-f2f0-4ea8-bbc9-b0bb02de3462;Smalley Fire;Road 222 and Tunoi Place , South of the town of North Fork in Madera County.;37.1619216;-119.5166045;45;100%;;Madera;2021-06-04 07:25:08;2021-05-31;Madera-Mariposa-Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/31/smalley-fire/;N;
2849;c8ae5d37-89ac-4d57-904e-720ef7012edc;Scott Fire;Winchester Road and Scott Road, South of Winchester;33.631955;-117.089849;28;100%;;Riverside;2021-06-01 20:19:22;2021-06-01;CAL FIRE Riverside/ Riverside County Fire Department;;https://www.fire.ca.gov/incidents/2021/6/1/scott-fire/;N;
2854;760bd55e-7296-44c7-a8ea-917e1751d811;Coyote Fire;Old Banning Idyllwild Road, south of Shirleon Drive;33.895007;-116.90145;43;100%;;Riverside;2021-06-04 17:11:51;2021-06-02;CAL FIRE/Riverside County Fire Department;Fire;https://www.fire.ca.gov/incidents/2021/6/2/coyote-fire/;N;
2855;1a1a9275-f16f-4a06-abe6-3ba18e5e9b33;Buck Fire;Rd 600 and Rd 612,  East of Raymond;37.24484944019164;-119.86047836209606;50;100%;;Madera;2021-06-08 18:33:01;2021-06-06;CAL FIRE/ Madera-Mariposa-Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/6/buck-fire/;N;
2856;63d1e4af-4112-4d67-8db0-4dec23b3674f;Intanko Fire;Intanko Lane and Kapaka Lane, Northeast of Wheatland;39.084872;-121.333346;939;100%;;Yuba;2022-10-12 08:44:33;2021-06-08;CAL FIRE Nevada-Yuba-Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/8/intanko-fire/;N;
2861;1eea5329-95c3-4a41-974f-7b3693441b1e;Farm Fire;Ranchero Road and Caliente Road, West of Hesperia;34.383247203440405;-117.41835464122235;250;100%;;San Bernardino;2021-06-14 17:04:24;2021-06-09;Unified Command: CAL FIRE San Bernardino Unit and San Bernardino County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/6/9/farm-fire/;N;
2870;b6391e06-889a-4d69-ba3e-8491af004029;Sierra Fire;Basilone Road and Stagecoach Road, West of Camp Pendleton North;33.315711565249096;-117.34832277422022;1,000;100%;;San Diego;2021-06-11 10:04:04;2021-06-09;Camp Pendleton;Wildfire;https://www.fire.ca.gov/incidents/2021/6/9/sierra-fire/;N;
2871;09996c3f-3186-4c5d-8006-ced791b3ff40;Creek Fire;Highway 16 and Road 41, North of Rumsey;38.899722;-122.238889;34;100%;;Yolo;2021-06-10 07:03:48;2021-06-09;CAL FIRE Sonoma-Lake-Napa;Wildfire;https://www.fire.ca.gov/incidents/2021/6/9/creek-fire/;N;
2872;ddcef5cf-9417-4c41-b64b-910e096522fc;Flats Fire;Pinyon Flats Transfer Station and Elks Trail Rd, near Mountain Center;33.5812044;-116.4518615;341;100%;;Riverside;2021-06-21 12:29:05;2021-06-13;San Bernardino National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/13/flats-fire/;N;
2873;0e78a6e0-9315-4b29-8a1c-894d4b06a64e;Goose Fire;Red Valley Road and Jackson Valley Road, Jackson Valley;38.3046414;-120.9608439;67;100%;;Amador;2021-06-15 07:27:32;2021-06-13;CAL FIRE Amador El Dorado Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/13/goose-fire/;N;
2874;92fd111b-2d3a-48c8-bc43-d505eaceb423;Beale Fire;Hammonton Smartsville Rd and Henwood Ranch Rd east of Yuba City;39.1956433;-121.3587065;150;100%;;Yuba;2021-06-14 17:56:57;2021-06-13;CAL FIRE Nevada Yuba Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/13/beale-fire/;N;
2875;8d9ee304-6918-4f74-b7f1-ec8441020bf9;Silicon Fire;Silicon Valley Road and Basking Ridge, East San Jose;37.24042;-121.76309;35;100%;;Santa Clara;2021-06-14 18:36:58;2021-06-14;CAL FIRE Santa Clara Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/14/silicon-fire/;N;
2896;08a000bd-2c35-4409-abe9-961da323bbe2;Kathryn Fire;Sage Road and Cactus Valley Road, South of Hemet;33.67127;-116.94956;15;100%;;Riverside;2021-06-17 12:36:48;2021-06-15;CAL FIRE / Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/6/15/kathryn-fire/;N;
2897;2b42f885-f296-4659-98e0-c33585215fa9;Rock Fire;Benson Dr and Rock Creek Rd, East of Whiskeytown;40.61468;-122.49164;108;100%;;Shasta;2021-06-20 12:47:07;2021-06-15;CAL FIRE Shasta Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/15/rock-fire/;N;
2898;e86265b9-2ac9-471e-bff4-deb2f46b7b7d;Dairy Fire;East Canal Rd and Tyler Rd, northeast of Proberta;40.10806;-122.16025;165;100%;;Tehama;2021-06-28 09:27:26;2021-06-15;U.S. Fish and Wildlife Service;Wildfire;https://www.fire.ca.gov/incidents/2021/6/15/dairy-fire/;N;
2899;26ec9c89-912e-4c23-a6c9-04b5dcb31970;Equestrian Fire;Equestrian Way and Square Nail Trail, south of Pilot Hill;38.79988;-121.01273;10;100%;;El Dorado;2021-06-16 17:08:03;2021-06-16;CAL FIRE Amador-El Dorado Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/16/equestrian-fire/;N;
2900;83e251e4-196f-4db5-b5ba-bed8e300380c;Pomo Fire;Pomo Road Cross and Hwy 20, Upper Lake;39.16338;-122.916;42;100%;;Lake;2021-09-14 07:19:04;2021-06-17;North Shore Fire Protection District;Wildfire;https://www.fire.ca.gov/incidents/2021/6/17/pomo-fire/;N;
2901;6672b6ad-981e-43e8-b4ad-a75285ab9f90;Park Fire;Upper Park Road and  Bidwell Park, northeast of Chico;39.77144;-121.76629;402;100%;;Butte;2021-06-19 19:24:26;2021-06-17;Unified Command: CAL FIRE/Butte Unit and City of Chico;Wildfire;https://www.fire.ca.gov/incidents/2021/6/17/park-fire/;N;
2902;2947b64d-5835-411b-a603-afcbaf8d53d8;Alabama Fire;Whitney Portal Road and Hogback Road, Northwest of Lone Pine;36.59717;-118.20355;560;100%;;Inyo;2022-10-12 10:14:56;2021-06-18;CAL FIRE San Bernardino Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/18/alabama-fire/;N;
2903;587e51fd-ad97-4894-b53e-300a78e4dc80;Antelope Fire;Avenue 380 and Road 208, Northeast of Woodlake;36.47887;-119.10788;11;100%;;Tulare;2021-06-20 07:18:38;2021-06-18;CAL FIRE Tulare Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/18/antelope-fire/;N;
2904;8e8e1a5e-0855-4751-8ad1-70730007657c;Success Fire;Success Valley Road and  Reservation Road, East of Porterville;36.03223;-118.85799;800;100%;;Tulare;2022-10-12 10:17:08;2021-06-18;CAL FIRE Tulare Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/18/success-fire/;N;
2905;ecdd77c3-2919-44d8-9ee9-c176271b04d0;Nettle Fire;Indian Service Rd BIA 70 and Bond Creek , east of Porterville;36.03887;-118.76857;1,265;100%;;Tulare;2021-07-12 09:11:05;2021-06-18;Tule River Indian Reservation;Wildfire;https://www.fire.ca.gov/incidents/2021/6/18/nettle-fire/;N;
2906;961a9b24-0bad-4c53-9809-14fe98d515c4;Willow Fire;Willow Creek and Marble Peak Trail, Southeast of Big Sur;36.151231;-121.558858;2,877;100%;;Monterey;2021-07-12 08:24:18;2021-06-18;Los Padres National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/18/willow-fire/;N;
2907;f5d44748-ed74-4660-ab1a-b94f483ab5df;Crane Fire;Lebec Service Road and Crane Canyon Road, Northeast of Lebec;34.83498;-118.86258;48;100%;;Kern;2021-06-21 17:23:35;2021-06-18;Kern County Fire Department;;https://www.fire.ca.gov/incidents/2021/6/18/crane-fire/;N;
2908;8992a229-a245-431d-9a61-11f8d545d93b;Overland Fire;Canebrake Canyon Road  and Great Southern Overland Stage Route , East of Mount Laguna;32.903917;-116.233056;515;100%;;San Diego;2021-06-24 18:51:04;2021-06-19;CAL FIRE San Diego Unit;;https://www.fire.ca.gov/incidents/2021/6/19/overland-fire/;N;
2909;cfcf1a2b-e358-4dc0-ab39-93ebe94fc843;Bautista Fire;Hwy 371 and Bautista Road, West of Anza;33.551747;-116.707967;95;100%;;Riverside;2021-06-21 20:03:09;2021-06-19;CAL FIRE Riverside Unit;Fire;https://www.fire.ca.gov/incidents/2021/6/19/bautista-fire/;N;
2910;68b1630c-10e7-4d99-9c61-baa592f1dd83;Inyo Creek Fire;Whitney Portal Road, West of Lone Pine in Inyo County;36.6000177;-118.1420738;592;100%;;Inyo;2021-07-12 07:59:32;2021-06-19;null;;https://www.fire.ca.gov/incidents/2021/6/19/inyo-creek-fire/;N;
2911;37385589-19f2-43fd-96fb-6a5cd28c607c;Cow Fire;Highway 44 and South Cow Creek Rd,  southeast of Millville in Shasta County;40.53297;-122.12107;761;100%;;Shasta;2021-06-26 18:29:11;2021-06-20;CAL FIRE Shasta-Trinity Unit;Fire;https://www.fire.ca.gov/incidents/2021/6/20/cow-fire/;N;
2912;c9ccf962-449a-4fe8-a1ec-42672f023868;76 Fire;89000 Block of Avenue 76, Thermal Riverside County;33.499081;-116.1147496;20;100%;;Riverside;2021-06-22 09:08:43;2021-06-20;CAL FIRE Riverside County Fire;Fire;https://www.fire.ca.gov/incidents/2021/6/20/76-fire/;N;
2933;32ea3306-088d-4779-9009-2763c7f8a38c;Clevenger Fire;San Pasqual Valley Road and Bandy Canyon Road, San Pasqual in San Diego County.;33.09183;-116.9543;53;100%;;San Diego;2021-06-21 20:06:17;2021-06-20;null;Fire;https://www.fire.ca.gov/incidents/2021/6/20/clevenger-fire/;N;
2942;1702e4de-4414-4604-a70d-e0f54df154bd;Watt Fire;Watt Ave at PFE Rd, north of Sacramento;38.728881;-121.39247;42;100%;;Placer;2021-06-21 19:04:51;2021-06-21;Placer County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/6/21/watt-fire/;N;
2943;4c9c4b27-d45d-453d-82f9-39da5ccfe176;Antelope Fire;Antelope Reservoir, 10 miles northeast of Canby;41.583949;-120.729446;580;100%;;Modoc;2021-07-12 08:33:53;2021-06-22;Modoc National Forest;Fire;https://www.fire.ca.gov/incidents/2021/6/22/antelope-fire/;N;
2944;348304a5-5d65-46bb-a9f6-4e8ce6ca985b;Panoche Fire;Panoche Road and Moody Canyon, East of Panoche Valley;36.63228;-120.987172;145;100%;;San Benito;2021-06-24 18:43:22;2021-06-23;CAL FIRE San Benito - Monterey Unit;;https://www.fire.ca.gov/incidents/2021/6/23/panoche-fire/;N;
2945;691ca75a-6419-40ab-87d7-bbe92796307c;Pine Fire;Pine Meadow Place and Cloverdale Road, West of Anderson;40.475558;-122.481055;50;100%;;Shasta;2021-06-24 18:31:26;2021-06-23;CAL FIRE Shasta-Trinity Unit;;https://www.fire.ca.gov/incidents/2021/6/23/pine-fire/;N;
2946;9bacadf6-c7e2-43c9-b8e6-41be7a79579b;Mesa Fire;Hwy 76 and Cousier Canyon, Community of Pala;33.337282;-117.095858;350;100%;;San Diego;2021-06-27 16:51:52;2021-06-23;CAL FIRE San Diego Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/23/mesa-fire/;N;
2947;e9761340-1808-42f6-b773-fb7047a2a638;4-3 Fire;Hwy 395 and Pencil Road, north of Alturas;41.562302;-120.497502;134;100%;;Modoc;2021-06-28 12:50:16;2021-06-24;CAL FIRE Lassen-Modoc Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/24/4-3-fire/;N;
2948;909624c0-d36c-4b9a-8f34-a9e02961b883;Paseo Fire;Paseo Robles Ave and Paseo Vista Ave, East of Morgan Hill;37.118582;-121.584194;37;100%;;Santa Clara;2021-06-25 23:13:16;2021-06-25;CAL FIRE Santa Clara;Wildfire;https://www.fire.ca.gov/incidents/2021/6/25/paseo-fire/;N;
2949;b3136d0f-6ef3-46ea-9342-6d6b0d82d274;Steins Fire;Kingvale Rd and Wildcrest Rd;38.659971;-120.876096;11;100%;;El Dorado;2021-06-27 16:52:41;2021-06-26;CAL FIRE/ Amador-El Dorado Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/26/steins-fire/;N;
